This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.9.15)  30 OCT 2023 23:37
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/spirosgrigoratos/Diploma/Diploma_Project/Diploma_Project/thesis/main.tex
(/Users/spirosgrigoratos/Diploma/Diploma_Project/Diploma_Project/thesis/main.tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
(./ntua-thesis.cls
Document Class: ntua-thesis 2023/10/11 1.0 LaTeX document class.
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (/usr/local/texlive/2023/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2023/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
) (/usr/local/texlive/2023/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2023/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
) (/usr/local/texlive/2023/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2022/09/22 v1.2b Graphics/color driver for pdftex
))
\Gin@req@height=\dimen140
\Gin@req@width=\dimen141
) (/usr/local/texlive/2023/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2022/11/09 v4.1 Extensive control of page headers and footers
\f@nch@headwidth=\skip48
\f@nch@O@elh=\skip49
\f@nch@O@erh=\skip50
\f@nch@O@olh=\skip51
\f@nch@O@orh=\skip52
\f@nch@O@elf=\skip53
\f@nch@O@erf=\skip54
\f@nch@O@olf=\skip55
\f@nch@O@orf=\skip56
) (/usr/local/texlive/2023/texmf-dist/tex/latex/base/book.cls
Document Class: book 2023/05/17 v1.4n Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/bk11.clo
File: bk11.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip57
\belowcaptionskip=\skip58
\bibindent=\dimen142
) (/usr/local/texlive/2023/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2023/09/12 v3.94 The Babel package
\babel@savecnt=\count194
\U@D=\dimen143
\l@unhyphenated=\language87
 (/usr/local/texlive/2023/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195
 (/usr/local/texlive/2023/texmf-dist/tex/generic/babel-greek/greek.ldf
Language: greek 2023/08/18 1.14 Greek support for the babel system
\bbl@monogreek=\count196
\bbl@polygreek=\count197
\bbl@ancientgreek=\count198
 (/usr/local/texlive/2023/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...
(epstopdf)                    size: 58219 bytes
(epstopdf)             Command: <repstopdf --outfile=logo/pyrforos-eps-converted-to.pdf logo/pyrforos.eps>
(epstopdf)             \includegraphics on input line 252.
Package epstopdf Info: Output file is already uptodate.
<logo/pyrforos-eps-converted-to.pdf, id=7, 557.08125pt x 557.08125pt>
File: logo/pyrforos-eps-converted-to.pdf Graphic file (type pdf)
<use logo/pyrforos-eps-converted-to.pdf>
Package pdftex.def Info: logo/pyrforos-eps-converted-to.pdf  used on input line 252.
(pdftex.def)             Requested size: 71.13188pt x 71.13104pt.
LaTeX Font Info:    Font shape `LGR/mak/m/n' will be
(Font)              scaled to size 10.79993pt on input line 252.
LaTeX Font Info:    Font shape `LGR/mak/m/sc' will be
(Font)              scaled to size 10.79993pt on input line 252.
LaTeX Font Info:    Font shape `LGR/mak/m/n' will be
(Font)              scaled to size 8.99994pt on input line 252.
LaTeX Font Info:    Font shape `LGR/mak/m/sc' will be
(Font)              scaled to size 8.99994pt on input line 252.

Overfull \hbox (95.13191pt too wide) in paragraph at lines 252--252
 [][] 
 []

LaTeX Font Info:    Font shape `LGR/mak/m/n' will be
(Font)              scaled to size 18.66588pt on input line 252.
LaTeX Font Info:    Font shape `LGR/mak/m/n' will be
(Font)              scaled to size 17.35912pt on input line 252.
LaTeX Font Info:    Font shape `LGR/mak/b/n' will be
(Font)              scaled to size 17.35912pt on input line 252.
LaTeX Font Info:    Font shape `T1/mak/b/n' will be
(Font)              scaled to size 17.35912pt on input line 252.
LaTeX Font Info:    Font shape `LGR/mak/m/n' will be
(Font)              scaled to size 12.9599pt on input line 252.
LaTeX Font Info:    Font shape `LGR/mak/m/it' will be
(Font)              scaled to size 12.9599pt on input line 252.
LaTeX Font Info:    Font shape `LGR/mak/m/sc' will be
(Font)              scaled to size 18.66588pt on input line 252.
LaTeX Font Info:    Font shape `LGR/mak/m/sc' will be
(Font)              scaled to size 17.35912pt on input line 252.
LaTeX Font Info:    Font shape `LGR/mak/m/n' will be
(Font)              scaled to size 12.0526pt on input line 252.
LaTeX Font Info:    Font shape `LGR/mak/b/n' will be
(Font)              scaled to size 12.0526pt on input line 252.
<figures/blockchain_cover.png, id=8, 385.44pt x 385.44pt>
File: figures/blockchain_cover.png Graphic file (type png)
<use figures/blockchain_cover.png>
Package pdftex.def Info: figures/blockchain_cover.png  used on input line 252.
(pdftex.def)             Requested size: 154.17326pt x 154.17326pt.
LaTeX Font Info:    Font shape `LGR/mak/b/n' will be
(Font)              scaled to size 10.79993pt on input line 252.
[1


{/usr/local/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2023/texmf-dist/fonts/enc/dvips/kerkis/gpkerkis.enc}{/usr/local/texlive/2023/texmf-dist/fonts/enc/dvips/kerkis/kerkisec.enc} <./logo/pyrforos-eps-converted-to.pdf> <./figures/blockchain_cover.png>]
LaTeX Font Info:    Font shape `LGR/mak/m/n' will be
(Font)              scaled to size 5.39996pt on input line 252.
 [2

]
Package epstopdf Info: Source file: <logo/pyrforos.eps>
(epstopdf)                    date: 2021-02-27 10:57:52
(epstopdf)                    size: 143946 bytes
(epstopdf)             Output file: <logo/pyrforos-eps-converted-to.pdf>
(epstopdf)                    date: 2023-09-15 11:21:51
(epstopdf)                    size: 58219 bytes
(epstopdf)             Command: <repstopdf --outfile=logo/pyrforos-eps-converted-to.pdf logo/pyrforos.eps>
(epstopdf)             \includegraphics on input line 252.
Package epstopdf Info: Output file is already uptodate.
File: logo/pyrforos-eps-converted-to.pdf Graphic file (type pdf)
<use logo/pyrforos-eps-converted-to.pdf>
Package pdftex.def Info: logo/pyrforos-eps-converted-to.pdf  used on input line 252.
(pdftex.def)             Requested size: 45.52458pt x 45.51944pt.
LaTeX Font Info:    Font shape `LGR/mak/m/sc' will be
(Font)              scaled to size 9.85492pt on input line 252.
LaTeX Font Info:    Font shape `LGR/mak/m/n' will be
(Font)              scaled to size 15.55188pt on input line 252.
LaTeX Font Info:    Font shape `LGR/mak/b/n' will be
(Font)              scaled to size 15.55188pt on input line 252.
LaTeX Font Info:    Font shape `T1/mak/b/n' will be
(Font)              scaled to size 15.55188pt on input line 252.
LaTeX Font Info:    Font shape `LGR/mak/b/n' will be
(Font)              scaled to size 12.9599pt on input line 252.
LaTeX Font Info:    Font shape `LGR/mak/m/it' will be
(Font)              scaled to size 9.85492pt on input line 252.

Overfull \hbox (27.16512pt too wide) in paragraph at lines 252--252
 [][] 
 []

[3]
Package epstopdf Info: Source file: <logo/pyrforos.eps>
(epstopdf)                    date: 2021-02-27 10:57:52
(epstopdf)                    size: 143946 bytes
(epstopdf)             Output file: <logo/pyrforos-eps-converted-to.pdf>
(epstopdf)                    date: 2023-09-15 11:21:51
(epstopdf)                    size: 58219 bytes
(epstopdf)             Command: <repstopdf --outfile=logo/pyrforos-eps-converted-to.pdf logo/pyrforos.eps>
(epstopdf)             \includegraphics on input line 252.
Package epstopdf Info: Output file is already uptodate.
File: logo/pyrforos-eps-converted-to.pdf Graphic file (type pdf)
<use logo/pyrforos-eps-converted-to.pdf>
Package pdftex.def Info: logo/pyrforos-eps-converted-to.pdf  used on input line 252.
(pdftex.def)             Requested size: 45.52458pt x 45.51944pt.
LaTeX Font Info:    Trying to load font information for TS1+mak on input line 252.
LaTeX Font Info:    No file TS1mak.fd. on input line 252.


LaTeX Font Warning: Font shape `TS1/mak/m/n' undefined
(Font)              using `TS1/cmr/m/n' instead
(Font)              for symbol `textcopyright' on input line 252.

LaTeX Font Info:    Font shape `LGR/mak/b/n' will be
(Font)              scaled to size 9.85492pt on input line 252.

Underfull \hbox (badness 10000) in paragraph at lines 252--252

 []

[4{/usr/local/texlive/2023/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
\openout2 = `front_matter/abstract.aux'.

 (./front_matter/abstract.tex
LaTeX Font Info:    Font shape `LGR/mak/b/n' will be
(Font)              scaled to size 18.66588pt on input line 1.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.12 \end{abstract}
                    [1



]
pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.16 \begin{abstracteng}
                         [2

]
LaTeX Font Info:    Font shape `T1/mak/b/n' will be
(Font)              scaled to size 12.9599pt on input line 27.
)
pdfTeX warning (ext4): destination with the same identifier (name{page.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.256 	\include{front_matter/abstract}
                                       [3]
pdfTeX warning (ext4): destination with the same identifier (name{page.4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.258 ...edication{ÏƒÏ„Î¿Ï…Ï‚ Î³Î¿Î½ÎµÎ¯Ï‚ Î¼Î¿Ï…}
                                                   [4



]
Underfull \hbox (badness 10000) in paragraph at lines 258--258

 []


Underfull \hbox (badness 10000) in paragraph at lines 258--258

 []

[5]
\openout2 = `front_matter/acknowledgements.aux'.

 (./front_matter/acknowledgements.tex [6


]) [7] [8



] (./main.toc
LaTeX Font Info:    Font shape `T1/mak/b/n' will be
(Font)              scaled to size 9.85492pt on input line 7.
LaTeX Font Info:    Font shape `T1/mak/b/n' will be
(Font)              scaled to size 10.79993pt on input line 31.
 [9])
\tf@toc=\write4
\openout4 = `main.toc'.

LaTeX Font Info:    Font shape `LGR/mak/m/n' will be
(Font)              scaled to size 8.09995pt on input line 268.
LaTeX Font Info:    Font shape `T1/mak/m/n' will be
(Font)              scaled to size 8.09995pt on input line 268.
 [10] (./main.loi)
\tf@loi=\write5
\openout5 = `main.loi'.

 [11

] [12

] (./main.lot)
\tf@lot=\write6
\openout6 = `main.lot'.

 [13]
\openout2 = `body_matter/intro.aux'.

 (./body_matter/intro.tex [14


]
\textKappa \textepsilon \textphi \acctonos \textalpha \textlambda \textalpha \textiota \textomicron  1.
LaTeX Font Info:    Font shape `LGR/mak/b/n' will be
(Font)              scaled to size 22.39185pt on input line 1.
LaTeX Font Info:    Font shape `LGR/mak/m/n' will be
(Font)              scaled to size 19.1447pt on input line 2.
LaTeX Font Info:    Font shape `LGR/mak/m/n' will be
(Font)              scaled to size 31.23663pt on input line 2.
Package lettrine.sty Info: Targeted height = 21.27205pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 27.65382pt (\color {gray!50!brown!70!black}\scalebox {1.3}{Î£});
(lettrine.sty)             reported on input line 2.
) [15] [16]
LaTeX Font Info:    Font shape `T1/mak/b/n' will be
(Font)              scaled to size 22.39185pt on input line 280.
LaTeX Font Info:    Font shape `LGR/mak/b/n' will be
(Font)              scaled to size 20.82425pt on input line 280.
 [17



] [18]
\openout2 = `body_matter/chap2.aux'.

 (./body_matter/chap2.tex
\textKappa \textepsilon \textphi \acctonos \textalpha \textlambda \textalpha \textiota \textomicron  2.
Package lettrine.sty Info: Targeted height = 21.27205pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 27.65382pt (\color {gray!50!brown!70!black}\scalebox {1.3}{Î£});
(lettrine.sty)             reported on input line 2.

Overfull \hbox (23.00787pt too wide) in paragraph at lines 2--6
[][][]\LGR/mak/m/n/10.95 to ke-fˆlaio au-tì pa-rou-si-ˆzo-ntai h e-xèli-xh tou []\T1/mak/m/n/10.95 Cloud Com-put-ing[]\LGR/mak/m/n/10.95 , h te-qno-lo-gÐa []\T1/mak/m/n/10.95 Blockchain[]\LGR/mak/m/n/10.95 ,
 []

[19


]
<figures/figure-001.png, id=267, 246.6816pt x 93.4692pt>
File: figures/figure-001.png Graphic file (type png)
<use figures/figure-001.png>
Package pdftex.def Info: figures/figure-001.png  used on input line 64.
(pdftex.def)             Requested size: 298.75262pt x 113.2093pt.
Package hyperref Info: bookmark level for unknown illustration defaults to 0 on input line 65.
LaTeX Font Info:    Font shape `T1/mak/m/it' will be
(Font)              scaled to size 9.85492pt on input line 65.
 [20] [21 <./figures/figure-001.png>]
<figures/figure-002.png, id=307, 346.896pt x 142.8537pt>
File: figures/figure-002.png Graphic file (type png)
<use figures/figure-002.png>
Package pdftex.def Info: figures/figure-002.png  used on input line 85.
(pdftex.def)             Requested size: 298.75262pt x 123.03487pt.
 [22{/usr/local/texlive/2023/texmf-dist/fonts/enc/dvips/kerkis/kmath.enc} <./figures/figure-002.png (PNG copy)>]
Overfull \hbox (6.84512pt too wide) in paragraph at lines 110--110
|[]\LGR/mak/b/n/14.4 ProhgoÔmenec er-ga-sÐec sqe-ti-kˆ me to a-po-ke-ntrw-mèno []\T1/mak/b/n/14.4 cloud
 []

[23]) [24] [25



] [26]
\openout2 = `body_matter/chap3.aux'.

 (./body_matter/chap3.tex
\textKappa \textepsilon \textphi \acctonos \textalpha \textlambda \textalpha \textiota \textomicron  3.
Package lettrine.sty Info: Targeted height = 21.27205pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 27.65382pt (\color {gray!50!brown!70!black}\scalebox {1.3}{Î£});
(lettrine.sty)             reported on input line 2.
[27


]
<figures/figure-003.pdf, id=384, 475.63536pt x 554.36009pt>
File: figures/figure-003.pdf Graphic file (type pdf)
<use figures/figure-003.pdf>
Package pdftex.def Info: figures/figure-003.pdf  used on input line 38.
(pdftex.def)             Requested size: 213.39566pt x 248.71535pt.
 [28 <./figures/figure-003.pdf>] [29]
<figures/figure-004.pdf, id=413, 596.93681pt x 415.6587pt>
File: figures/figure-004.pdf Graphic file (type pdf)
<use figures/figure-004.pdf>
Package pdftex.def Info: figures/figure-004.pdf  used on input line 82.
(pdftex.def)             Requested size: 341.43436pt x 237.75877pt.
 [30 <./figures/figure-004.pdf>] [31] [32]
Underfull \hbox (badness 10000) in paragraph at lines 130--131

 []

<figures/figure-005.pdf, id=449, 597.23125pt x 845.1575pt>
File: figures/figure-005.pdf Graphic file (type pdf)
<use figures/figure-005.pdf>
Package pdftex.def Info: figures/figure-005.pdf  used on input line 135.
(pdftex.def)             Requested size: 469.47307pt x 664.36572pt.

Overfull \hbox (42.68173pt too wide) in paragraph at lines 135--136
 [][] 
 []

[33] [34 <./figures/figure-005.pdf>]) [35]
\openout2 = `body_matter/chap4.aux'.

 (./body_matter/chap4.tex [36




]
\textKappa \textepsilon \textphi \acctonos \textalpha \textlambda \textalpha \textiota \textomicron  4.
Package lettrine.sty Info: Targeted height = 21.27205pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 28.66905pt (\color {gray!50!brown!70!black}\scalebox {1.3}{ÎŸ});
(lettrine.sty)             reported on input line 2.
<figures/figure-006.pdf, id=472, 381.1887pt x 263.64546pt>
File: figures/figure-006.pdf Graphic file (type pdf)
<use figures/figure-006.pdf>
Package pdftex.def Info: figures/figure-006.pdf  used on input line 15.
(pdftex.def)             Requested size: 341.43436pt x 236.14827pt.
LaTeX Font Info:    Font shape `T1/mak/m/n' will be
(Font)              scaled to size 8.99994pt on input line 20.
[37]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [38 <./figures/figure-006.pdf>]) [39]
\openout2 = `body_matter/chap5.aux'.

 (./body_matter/chap5.tex [40




]
\textKappa \textepsilon \textphi \acctonos \textalpha \textlambda \textalpha \textiota \textomicron  5.
Package lettrine.sty Info: Targeted height = 21.27205pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 27.65382pt (\color {gray!50!brown!70!black}\scalebox {1.3}{Î¤});
(lettrine.sty)             reported on input line 2.
[41]
Overfull \hbox (2.10518pt too wide) in paragraph at lines 19--20
[]\LGR/mak/m/n/10.95 Sumboloseirˆ e-pa-l jeu-shc: H mèjo-doc []\T1/mak/m/it/10.95 getVer-i-fi-ca-tion []\LGR/mak/m/n/10.95 e-ntìc thc e-kte-lo-Ôme-nhc klˆshc
 []

<figures/figure-007.pdf, id=515, 845.04686pt x 597.50786pt>
File: figures/figure-007.pdf Graphic file (type pdf)
<use figures/figure-007.pdf>
Package pdftex.def Info: figures/figure-007.pdf  used on input line 38.
(pdftex.def)             Requested size: 512.1483pt x 362.13612pt.

Overfull \hbox (85.35696pt too wide) in paragraph at lines 38--39
 [][] 
 []


Overfull \hbox (15.52806pt too wide) in paragraph at lines 42--44
[][]
 []

[42] [43 <./figures/figure-007.pdf, page is rotated 270 degrees>]) [44]
\openout2 = `body_matter/chap6.aux'.

 (./body_matter/chap6.tex
\textKappa \textepsilon \textphi \acctonos \textalpha \textlambda \textalpha \textiota \textomicron  6.
Package lettrine.sty Info: Targeted height = 21.27205pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 27.65382pt (\color {gray!50!brown!70!black}\scalebox {1.3}{H});
(lettrine.sty)             reported on input line 2.
[45




] [46]) [47]
\openout2 = `body_matter/chap7.aux'.

 (./body_matter/chap7.tex [48




]
\textKappa \textepsilon \textphi \acctonos \textalpha \textlambda \textalpha \textiota \textomicron  7.
Package lettrine.sty Info: Targeted height = 21.27205pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 27.65382pt (\color {gray!50!brown!70!black}\scalebox {1.3}{Î£});
(lettrine.sty)             reported on input line 2.
[49]
LaTeX Font Info:    Font shape `OML/mak/m/it' will be
(Font)              scaled to size 8.99994pt on input line 37.
LaTeX Font Info:    Font shape `OML/mak/m/it' will be
(Font)              scaled to size 6.29996pt on input line 37.
LaTeX Font Info:    Font shape `OML/mak/m/it' will be
(Font)              scaled to size 4.49997pt on input line 37.
LaTeX Font Info:    Font shape `T1/mak/m/n' will be
(Font)              scaled to size 6.29996pt on input line 37.
LaTeX Font Info:    Font shape `T1/mak/m/n' will be
(Font)              scaled to size 4.49997pt on input line 37.
LaTeX Font Info:    Font shape `LGR/mak/b/n' will be
(Font)              scaled to size 8.99994pt on input line 39.
LaTeX Font Info:    Font shape `T1/mak/b/n' will be
(Font)              scaled to size 8.99994pt on input line 39.
 [50]) [51] [52



] [53] [54]
\openout2 = `body_matter/chap8.aux'.

 (./body_matter/chap8.tex
\textKappa \textepsilon \textphi \acctonos \textalpha \textlambda \textalpha \textiota \textomicron  8.
[55


]) [56] [57



] [58]
\openout2 = `back_matter/appA.aux'.

 (./back_matter/appA.tex
\textPi \textalpha \textrho \acctonos \textalpha \textrho \texttau \texteta \textmu \textalpha  {\greekscript \textAlpha \textnumeralsigngreek }.
LaTeX Font Info:    Trying to load font information for T1+fvm on input line 9.
(/usr/local/texlive/2023/texmf-dist/tex/latex/bera/t1fvm.fd
File: t1fvm.fd 2004/09/07 scalable font definitions for T1/fvm.
)
LaTeX Font Info:    Font shape `T1/fvm/m/n' will be
(Font)              scaled to size 8.2125pt on input line 9.

Overfull \hbox (1.78197pt too wide) in paragraph at lines 9--10
[]\T1/mak/m/n/10.95 TasksManager[]\LGR/mak/m/n/10.95 : []\T1/mak/m/n/10.95 0xF56Ac472cA72d0bB7E6808E2B14A0DAEdb251D79 []\LGR/mak/m/n/10.95 [[][]$\T1/fvm/m/n/10.95 https :
 []


Overfull \hbox (4.55118pt too wide) in paragraph at lines 10--11
[]\T1/mak/m/n/10.95 AuctionsManager[]\LGR/mak/m/n/10.95 : []\T1/mak/m/n/10.95 0xB37b0AA4D3b8132ec894A65374f07ebE23f3E668 []\LGR/mak/m/n/10.95 [[][]$\T1/fvm/m/n/10.95 https :
 []


Overfull \hbox (2.84628pt too wide) in paragraph at lines 15--16
[]\T1/mak/m/n/10.95 AuctionsManager[]\LGR/mak/m/n/10.95 : []\T1/mak/m/n/10.95 0x4f114e226000f0dE019C890692E1e6229F89d1C3 []\LGR/mak/m/n/10.95 [[][]$\T1/fvm/m/n/10.95 https :
 []

) [59


{/usr/local/texlive/2023/texmf-dist/fonts/enc/dvips/base/8r.enc}]
\openout2 = `back_matter/appB.aux'.

 (./back_matter/appB.tex [60




]
\textPi \textalpha \textrho \acctonos \textalpha \textrho \texttau \texteta \textmu \textalpha  {\greekscript \textBeta \textnumeralsigngreek }.
(/usr/local/texlive/2023/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
Missing character: There is no   in font ek8a!
Missing character: There is no   in font ek8a!
Missing character: There is no   in font ek8a!
Missing character: There is no   in font ek8a!
Missing character: There is no   in font ek8a!
Missing character: There is no   in font ek8a!
Missing character: There is no   in font ek8a!

Overfull \hbox (22.5974pt too wide) in paragraph at lines 24--25
[][][][][][][][][][][][][][][][][][][][][][][][] 
 []

[61]) [62] (./main.bbl [63




] [64] [65]) [66] (./back_matter/abbreviations.tex) LaTeX Warning: (ntua_thesis.cls): The "plain" option has been selected. CD label generation has been disabled.
 
LaTeX Warning: (ntua_thesis.cls): The "plain" option has been selected. CD cover generation has been disabled.
 
[67

] (./main.aux (./front_matter/abstract.aux) (./front_matter/acknowledgements.aux) (./body_matter/intro.aux) (./body_matter/chap2.aux) (./body_matter/chap3.aux) (./body_matter/chap4.aux) (./body_matter/chap5.aux) (./body_matter/chap6.aux) (./body_matter/chap7.aux) (./body_matter/chap8.aux) (./back_matter/appA.aux) (./back_matter/appB.aux))
 ***********
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

 ) 
Here is how much of TeX's memory you used:
 42157 strings out of 474934
 917940 string characters out of 5759811
 1956807 words of memory out of 5000000
 62592 multiletter control sequences out of 15000+600000
 625167 words of font info for 187 fonts, out of 8000000 for 9000
 1142 hyphenation exceptions out of 8191
 99i,17n,107p,1927b,2328s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2023/texmf-dist/fonts/type1/public/kerkis/Kerkis-Bold.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/kerkis/Kerkis-Italic.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/kerkis/Kerkis-SmallCaps.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/kerkis/Kerkis.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/bera/fvmr8a.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/txfonts/rtxr.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1095.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/txfonts/txsy.pfb>
Output written on main.pdf (71 pages, 722737 bytes).
PDF statistics:
 1071 PDF objects out of 1200 (max. 8388607)
 934 compressed objects within 10 object streams
 282 named destinations out of 1000 (max. 500000)
 538 words of extra memory for PDF output out of 10000 (max. 10000000)

